image,healthy,scab,frog_eye_leaf_spot,rust,complex,powdery_mildew
800113bb65efe69e.jpg,1,0,0,0,0,0
8002cb321f8bfcdf.jpg,0,1,1,0,1,0
80070f7fb5e2ccaa.jpg,0,1,0,0,0,0
80077517781fb94f.jpg,0,1,0,0,0,0
800cbf0ff87721f8.jpg,0,0,0,0,1,0
800edef467d27c15.jpg,1,0,0,0,0,0
800f85dc5f407aef.jpg,0,0,0,1,0,0
801d6dcd96e48ebc.jpg,1,0,0,0,0,0
801f78399a44e7af.jpg,0,0,0,0,1,0
8021b94d437eb7d3.jpg,1,0,0,0,0,0
802291cee9fec9f4.jpg,0,0,0,0,1,0
80230a9a3f7a9f6b.jpg,0,1,0,0,0,0
8023c3f31f875b6c.jpg,1,0,0,0,0,0
80261f473eafb92c.jpg,0,1,0,0,0,0
80273091d9e9bddb.jpg,0,0,1,0,0,0
802962dc3ecdbb8d.jpg,0,1,0,0,0,0
802969daaddbbc8c.jpg,0,1,0,0,0,0
802b34badefa2ed0.jpg,0,1,0,0,0,0
802b59956a7aa5e7.jpg,1,0,0,0,0,0
802f4bbd295063fe.jpg,0,1,0,0,0,0
802f7439ec1ef0cd.jpg,0,0,0,0,0,1
8030a3a79fca6abb.jpg,0,0,0,1,0,0
803270d4d78faeba.jpg,0,1,0,0,0,0
8032d2eafa45f1ec.jpg,0,1,0,0,0,0
80331e0efb74dd62.jpg,1,0,0,0,0,0
803553d5df59cac2.jpg,0,1,0,0,0,0
803b586d7db3ca16.jpg,0,0,0,1,0,0
803bcb65f486e39a.jpg,1,0,0,0,0,0
803e3bd17a16e65c.jpg,0,0,0,0,1,0
803e3e74737c314d.jpg,0,1,0,0,0,0
803e60cf3c64e1fe.jpg,1,0,0,0,0,0
803f621b4757e0af.jpg,0,0,1,0,0,0
803f658f8cc35ce3.jpg,0,1,0,0,0,0
803f899768b5b789.jpg,0,0,0,1,0,0
804a9db4c7daf436.jpg,0,1,0,0,0,0
804e1eda54919fbb.jpg,1,0,0,0,0,0
804e673e9ec3d12b.jpg,1,0,0,0,0,0
8052c7272b3b3f5c.jpg,0,0,0,0,1,0
8054952d7a8bacbf.jpg,0,0,0,0,1,0
80563fc5e3ca1b3c.jpg,0,0,0,0,0,1
805763bc63dc5ec8.jpg,1,0,0,0,0,0
805fac7a36ea178c.jpg,0,1,0,0,0,0
806878cdcb8df99a.jpg,0,1,1,0,1,0
806b46cce99acedc.jpg,0,0,1,0,0,0
806d7d0df8cae3c2.jpg,0,0,0,0,0,1
806f356a3f54872e.jpg,0,1,0,0,0,0
80707683b3df0f1b.jpg,1,0,0,0,0,0
8072861fcb8fb46d.jpg,0,0,1,0,0,0
80729ba9dd175cf0.jpg,0,0,1,0,0,0
8075fbf90600e5fa.jpg,0,0,0,0,0,1
80769797ce42f658.jpg,0,1,1,0,0,0
80782fca6a9f559c.jpg,0,1,0,0,0,0
80789c79f4d1a3d3.jpg,1,0,0,0,0,0
8079176b1b970bda.jpg,0,1,0,0,0,0
807947b90eb77856.jpg,0,0,0,1,0,0
807dcd0bd2b0b6b9.jpg,0,0,1,0,0,0
807f3b90f2a315da.jpg,0,0,1,0,0,0
8081cf8f63250ff7.jpg,0,0,0,0,1,0
80825b2e837f697d.jpg,1,0,0,0,0,0
8083e6ccd8d5dce3.jpg,0,0,1,0,0,0
8085373ad255b5af.jpg,0,1,0,0,0,0
8085d341ee57f03f.jpg,0,1,0,0,0,0
808734da3f595b59.jpg,0,0,1,0,1,0
808778b03ee7e92b.jpg,1,0,0,0,0,0
8087be2e6f41e25e.jpg,0,0,1,0,0,0
808990fd0a8f7f8f.jpg,0,1,0,0,0,0
808b6f258f76ac72.jpg,0,0,1,0,0,0
808c7cabba2f9572.jpg,0,0,0,1,0,0
808d2f39f597f406.jpg,0,0,0,0,0,1
808f606a2be5fa1f.jpg,0,1,0,0,0,0
808f87c54a5cbfa3.jpg,0,1,0,0,0,0
808f897fa9e2adb0.jpg,0,0,0,1,0,0
80903293f2f9f7f0.jpg,0,1,0,0,0,0
809106ca5fc7735f.jpg,0,0,0,0,1,0
809339deb2d6a50f.jpg,0,1,0,0,0,0
80933fcc6a673636.jpg,0,0,1,1,0,0
80939571de62d5b6.jpg,0,0,1,0,0,0
809495769b64f3b5.jpg,0,0,0,0,1,1
8095c68bf924ab77.jpg,0,0,1,0,0,0
8096787430575fcf.jpg,1,0,0,0,0,0
809795d79fc0991d.jpg,0,1,0,0,0,0
8099f06ff22eb915.jpg,0,0,1,0,0,0
809a1f3ddfe49e20.jpg,0,0,1,0,0,0
809c3fc2796fd84a.jpg,0,0,0,1,0,0
809cf0cbcf86271f.jpg,0,1,0,0,0,0
809e3fc0cbac7c59.jpg,1,0,0,0,0,0
809f7a96a508f43f.jpg,0,0,1,0,0,0
809f7a9f5af618a0.jpg,0,1,0,0,0,0
80a047cd9aa9fb4f.jpg,0,1,0,0,0,0
80a06ecffc53017f.jpg,0,0,1,0,0,0
80a13fcd9a4fb14b.jpg,1,0,0,0,0,0
80a23bcea7125a7f.jpg,0,1,0,0,0,0
80a2c93fd2d9655d.jpg,1,0,0,0,0,0
80a4c7f6ad9a55d8.jpg,1,0,0,0,0,0
80a5a17f5e48697d.jpg,1,0,0,0,0,0
80a63b53ff0b0bb1.jpg,0,0,0,0,1,0
80a6d5c08ae6e5bf.jpg,0,1,0,0,0,0
80a747d86ae9abe2.jpg,0,1,0,0,0,0
80a7cecb3616b633.jpg,1,0,0,0,0,0
80a874f5fb9295d8.jpg,0,1,0,0,0,0
80a9db3783f16366.jpg,0,0,0,0,1,0
80aa53172b9fc78d.jpg,1,0,0,0,0,0
80aaeaaa275d5e36.jpg,1,0,0,0,0,0
80abc9d697ec22b6.jpg,1,0,0,0,0,0
80acd65fd76ac8a4.jpg,0,1,0,0,0,0
80acda383e3367cd.jpg,1,0,0,0,0,0
80af5fce149ca4f4.jpg,1,0,0,0,0,0
80af63966d9272e9.jpg,1,0,0,0,0,0
80afa0c630faab7d.jpg,0,0,0,0,1,0
80b075dfc24bb725.jpg,1,0,0,0,0,0
80b0b0dacf697db4.jpg,1,0,0,0,0,0
80b0c5d6d7ce83dc.jpg,0,0,0,1,0,0
80b3a893ed3a2f3c.jpg,0,1,0,0,0,0
80b46aea80b7dead.jpg,0,0,1,0,0,0
80b4a4d8d2f2db5b.jpg,0,0,1,0,0,0
80b4b62f1232e6fb.jpg,0,0,1,0,0,0
80b6bbe5c17f098a.jpg,0,0,0,0,1,0
80ba65f7c2bc17d0.jpg,0,1,0,0,0,0
80bc2cd4f322babe.jpg,0,0,0,0,1,0
80bc7d353e163e85.jpg,0,0,0,0,0,1
80bcfd9f60f06307.jpg,0,0,0,0,0,1
80bf1f99964852fc.jpg,0,1,0,0,0,0
80bf21a07dfcf047.jpg,0,0,1,0,0,0
80bf2381975655d7.jpg,0,1,0,0,0,0
80bf2d68de485ad6.jpg,0,1,0,0,0,0
80bf683dd70c3fa0.jpg,0,1,0,0,0,0
80bf79836d86936c.jpg,0,0,1,0,0,0
80c190d95bf963f6.jpg,1,0,0,0,0,0
80c23fcf63786e70.jpg,1,0,0,0,0,0
80c43018ef70fef7.jpg,0,1,0,0,0,0
80c5d3895739ff50.jpg,0,1,0,0,0,0
80c61d6b492d76b7.jpg,1,0,0,0,0,0
80c8caceaf7e343a.jpg,0,0,1,0,0,0
80ca8fea677591d1.jpg,0,1,1,0,0,0
80cac5abcfa9c9b4.jpg,1,0,0,0,0,0
80ce88a60dfc33fb.jpg,0,0,1,0,0,0
80cf38907f9d631d.jpg,0,1,0,0,0,0
80cf78c9370bf22e.jpg,0,1,0,0,0,0
80cfef794308bf18.jpg,0,0,0,0,1,0
80d32f977a83d0ea.jpg,0,0,0,0,1,0
80d3d90ae89717fc.jpg,0,1,0,0,0,0
80d457877e3d1cb8.jpg,0,0,0,0,1,0
80d5d5567d2a2aab.jpg,0,0,1,0,0,0
80d72f999a956d86.jpg,1,0,0,0,0,0
80d76587b00f9d5e.jpg,0,1,1,0,0,0
80da389dc24f393f.jpg,0,0,0,1,0,0
80dcc12cc917ef5d.jpg,1,0,0,0,0,0
80dd5ee13c50b78d.jpg,0,1,0,0,0,0
80decb70b3295bb2.jpg,1,0,0,0,0,0
80df68fa0c30fd95.jpg,0,0,0,0,1,0
80e0699f1d1b373d.jpg,0,0,0,1,0,0
80e0754ad0ef1f1f.jpg,0,0,0,1,0,0
80e0debc5a9a635d.jpg,0,1,0,0,0,0
80e2c3d2afc9782f.jpg,1,0,0,0,0,0
80e39e21c97a3f87.jpg,0,1,0,0,0,0
80e72f5c4dfc58e0.jpg,0,1,0,0,0,0
80e73692da7da790.jpg,0,0,1,0,0,0
80e83fd5bf0f7028.jpg,0,1,0,0,0,0
80ea75af4276ad29.jpg,0,1,0,0,0,0
80eb625c157374f5.jpg,0,0,1,0,0,0
80eb96948bd68f9a.jpg,1,0,0,0,0,0
80ebf6c08f87413f.jpg,0,1,0,0,0,0
80ee3116d267bae3.jpg,0,0,0,0,1,0
80ef3f8fc2c0f1e0.jpg,0,1,1,0,0,0
80ef45b66491e3f8.jpg,0,1,0,0,0,0
80efccd95ab1256c.jpg,0,0,0,0,0,1
80f09587dfc7988e.jpg,0,0,0,1,0,0
80f16ecf7844c5b5.jpg,0,0,0,1,0,0
80f4549ce81eefe1.jpg,1,0,0,0,0,0
80f515f574cb609e.jpg,1,0,0,0,0,0
80f816d6cecb8b87.jpg,1,0,0,0,0,0
80f8cdc9854f756a.jpg,0,0,0,0,0,1
80fac59d5be8a0e5.jpg,0,0,0,0,1,0
80fb7d79f090434b.jpg,0,0,1,0,0,0
80fc1ee02d0b67eb.jpg,0,1,0,0,0,0
80fdcd4466543b79.jpg,0,0,1,0,0,0
80fe30e308cf2f9d.jpg,0,1,1,0,0,0
80ff66cd84241ef6.jpg,0,1,0,0,0,0
80ffcfe49bc0a6a0.jpg,0,0,1,0,0,0
8110a4d859b7f8fe.jpg,0,0,1,0,0,0
811598a55ef8297f.jpg,1,0,0,0,0,0
8116dfcc0ccf6636.jpg,0,0,1,0,1,0
811b2bd335e9cb16.jpg,1,0,0,0,0,0
811f8189e9cb2bfa.jpg,0,1,0,0,0,0
8125cbde3f2181d7.jpg,1,0,0,0,0,0
812a9ac1796bf5c3.jpg,1,0,0,0,0,0
812b87c3326c97bb.jpg,0,0,0,1,0,0
812e5f86f61ec31c.jpg,1,0,0,0,0,0
812e97758e92c9b6.jpg,0,0,1,0,0,0
81352f0c4c5efa9b.jpg,0,0,0,0,0,1
813b28597df0abd2.jpg,1,0,0,0,0,0
813d9f9036df9688.jpg,0,0,1,0,0,0
813fcb087e9b32e2.jpg,0,1,0,0,0,0
813fe22dc37e4750.jpg,1,0,0,0,0,0
81405ffffafcc020.jpg,0,1,0,0,0,0
81472f8f6acad7c0.jpg,0,0,1,0,0,0
81473fd07c97c433.jpg,0,1,0,0,0,0
8152cfbd5a28b5d2.jpg,0,0,0,1,0,0
81562be0a93f55f4.jpg,0,0,0,0,1,0
8158a7b8c3b16a77.jpg,0,0,0,0,0,1
815e75d0d82f0fca.jpg,0,0,0,0,0,1
8161733dfc3c1c65.jpg,0,0,0,1,0,0
8165a5c5a7583d76.jpg,0,1,0,0,0,0
816b93c24a07f6de.jpg,1,0,0,0,0,0
816d69d2153fe84b.jpg,1,0,0,0,0,0
816d8555e2b45e37.jpg,0,1,0,0,0,0
816f6df104967aaa.jpg,0,0,1,0,0,0
81711f836c3e2d2f.jpg,0,0,1,0,0,0
817127c56f87c3c5.jpg,0,0,1,0,0,0
8176d36be18d6133.jpg,0,1,0,0,0,0
817c36d1603f75b2.jpg,0,0,0,0,1,0
817c6e35291fa11f.jpg,0,0,1,0,0,0
817e97dad0c33ae0.jpg,0,1,0,0,0,0
817f9181f93ef288.jpg,0,1,0,0,0,0
8181321fe6f2cf27.jpg,0,0,1,0,0,0
8181f51ede75ca23.jpg,0,0,1,0,0,0
818209afc56f2fdc.jpg,0,1,0,0,0,0
8182cdbe52686ebd.jpg,0,1,1,0,1,0
8185e94b5a4b5f0f.jpg,0,1,0,0,0,0
8186c8fe2a1f3b39.jpg,1,0,0,0,0,0
818789d9d752247f.jpg,0,1,1,0,0,0
8187ff5f8d687022.jpg,0,0,1,0,0,0
8189697c4f3fd624.jpg,0,0,0,0,1,0
818a15d52bb75f0e.jpg,1,0,0,0,0,0
818a4bcfdb78385c.jpg,0,0,0,0,1,0
818ad34b7a6ab59c.jpg,1,0,0,0,0,0
818bba9d38f8bc54.jpg,1,0,0,0,0,0
818d272194737ebe.jpg,0,1,0,0,0,0
818f565c8eabd724.jpg,0,0,1,0,0,0
818f5a94394beb4e.jpg,0,1,0,0,0,0
81913ad253daf3b1.jpg,0,1,0,0,0,0
8192743f44f1d9ad.jpg,0,0,0,0,0,1
81935a3879e1f68e.jpg,1,0,0,0,0,0
8193ea38ede4e586.jpg,0,1,1,0,0,0
8196e2d8b66ed721.jpg,0,0,0,1,0,0
819a123b5a157ff2.jpg,1,0,0,0,0,0
819a69e3eb4e1b4c.jpg,0,0,0,1,0,0
819c8fd2754f526c.jpg,1,0,0,0,0,0
819ccb788637f0d3.jpg,0,1,0,0,0,0
819d7d91a7f81664.jpg,0,0,1,0,0,0
819e1fd0933b4f43.jpg,0,0,0,1,0,0
819e2f789d61e1cc.jpg,0,1,0,0,0,0
819e38358d32cf2f.jpg,1,0,0,0,0,0
819f1fa0e0a1f774.jpg,0,1,1,0,0,0
81a063b69c99ed9e.jpg,0,0,0,1,0,0
81a0bf90db97946e.jpg,1,0,0,0,0,0
81a1ca9c95b9d9d9.jpg,0,0,0,0,1,0
81a1d3d74b4e746c.jpg,0,1,0,0,0,0
81a2b7d5aa80dd3e.jpg,0,0,1,0,0,0
81a38b724bf23e93.jpg,0,1,0,0,0,0
81a3b719b6c2b4da.jpg,0,0,0,0,0,1
81a47739c906bda7.jpg,0,0,1,0,0,0
81a4b61d186f2dd7.jpg,0,0,0,1,0,0
81a54bd49ac7fa4a.jpg,0,1,0,0,0,0
81a569f5e71b3213.jpg,1,0,0,0,0,0
81a631b35d2730fb.jpg,0,0,0,0,1,0
81a63d7ef8245a72.jpg,0,0,0,0,0,1
81a8f5d54427c87f.jpg,0,1,0,0,0,0
81aa353e9416cafe.jpg,0,1,0,0,0,0
81aba2e1c0f7fce0.jpg,0,1,1,0,0,0
81ac5556de2a3ed2.jpg,0,0,0,0,0,1
81ad1d4bed8b20fa.jpg,0,0,0,0,1,0
81ad7be53c567052.jpg,0,1,0,0,0,0
81ae4e721bc9277a.jpg,1,0,0,0,0,0
81b09bc35d29cb67.jpg,0,1,1,0,0,0
81b17182cf9327db.jpg,0,1,0,0,0,0
81b23de294969e6e.jpg,0,1,0,0,0,0
81b331e1c1720fdf.jpg,1,0,0,0,0,0
81b3556b9595ab4c.jpg,0,0,0,1,0,0
81b3f17d0c24ff03.jpg,1,0,0,0,0,0
81b4639b9c72790f.jpg,0,0,0,1,0,0
81b497c66e6670b5.jpg,0,0,1,1,0,0
81b52bcb5295bb68.jpg,0,1,0,0,0,0
81b61a9974673bcc.jpg,1,0,0,0,0,0
81b637c03de1f899.jpg,1,0,0,0,0,0
81b74b16fc89f80e.jpg,1,0,0,0,0,0
81b74d197aec78d0.jpg,0,0,1,0,0,0
81b9928b4a656ff4.jpg,0,1,0,0,0,0
81bbd2fa8fd04c94.jpg,0,1,0,0,0,0
81bc253f7d07782a.jpg,0,1,0,0,0,0
81bda79ad21bc11d.jpg,0,1,0,0,0,0
81be3593928bb798.jpg,0,0,1,0,0,0
81be67b578246ba8.jpg,0,0,0,0,0,1
81bee66560af6943.jpg,0,0,1,0,0,0
81bf24c79372651d.jpg,0,1,0,0,0,0
81bff2bd0a418cd5.jpg,0,1,0,0,0,0
81c07c3d5bc3e275.jpg,0,0,0,0,0,1
81c0edfce2eab701.jpg,0,0,1,0,0,0
81c303afa7d2c3ea.jpg,1,0,0,0,0,0
81c36e378473c93e.jpg,0,0,0,0,0,1
81c56385cf38df19.jpg,0,1,0,0,0,0
81c591c9a78d9d37.jpg,0,1,0,0,0,0
81c6390de497ce3b.jpg,0,0,0,0,0,1
81c6cacef9340f35.jpg,1,0,0,0,0,0
81c6cfc6c8dc9ad8.jpg,1,0,0,0,0,0
81c8d2be1abfaa92.jpg,0,0,1,0,0,0
81c973b7464f46f0.jpg,0,1,0,0,0,0
81c97e70bcc6f183.jpg,0,0,1,0,0,0
81c97ef498cc87c3.jpg,0,0,0,1,0,0
81c98f481397aff4.jpg,0,1,0,0,0,0
